x_1_1,x_1_2,x_1_3,x_2_1,x_2_2,x_2_3,x_3_1,x_3_2,x_3_3
0.41641665372341663,-0.5187210864415064,1.9818144892183045,-1.7028414641533431,-0.7616236166703332,0.3518059918108055,1.1627756703856045,-0.26562683451429225,-0.07747612296163331
2.6857211563926224,-0.014421723011918436,1.0490734468199796,2.291079598833357,1.5271472037122815,0.797677719224493,2.820193743264972,-0.010693977237375196,-0.18209955794835964
1.6953357281668562,-1.3375683449278355,-0.7141925487696003,1.3277890396469605,0.8365631931052916,1.6212496127063882,1.5703591539932829,0.891161112366997,1.7353899019121464
0.645231758178192,-0.3342532895638268,-0.01873282962985512,-0.5874449836744042,-0.5602644650341815,0.970474496494196,0.2949646989614323,-0.24697137208388542,-0.25934870990502923
0.19069547856582214,0.0956125157892043,2.7335278771779565,0.7272620389177147,1.1841353057306354,-0.001702588805122418,1.3605173221571167,0.14701466980319122,1.1372143549474951
0.19551420615125314,0.18529061185764228,2.3417675303931396,0.4391910361041388,0.14671031226096126,-0.13261124429925264,-1.0580388133012957,0.1801972609509247,0.4899996154967966
1.1715897700494755,0.5374783330175333,1.8572265774567174,1.138381859411476,-0.23177632258110772,0.47809196617787447,-1.0002029710433922,-1.0914663508504114,0.8740741199935628
2.463548858948956,3.7140304193766287,0.5184363364474238,1.7414672467967538,0.6716771483750118,2.1004602945632476,2.0860116052906825,1.0169702196026165,1.0118612646047869
3.100431570121167,1.1981937899113728,0.39675190960880724,1.4550288380228054,1.6089230504917362,1.1846588641730065,0.3423936237736098,-1.9805642546082531,1.8152731557889012
-0.931718839435886,-0.6333722453261144,1.530874208103952,0.37998001433537476,0.32571482392547635,0.2194133508706313,0.550789854356549,-1.6347880887769504,1.9569679463967322
1.4354753211173583,1.636247324478584,1.6138748103571778,0.9535065094273261,0.4236797063958434,1.2953097149369737,0.44209180351791966,0.5196130903481665,1.7602267475783084
0.3348434615078137,0.9687346916015178,2.0288991150775826,-0.4099102716236509,-1.0386515653091832,0.47155569712527823,2.325476579950882,-0.9642584459870037,1.0604056964657789
0.5671575481817712,-0.5866194654514335,4.051270043444107,1.8478420662274664,0.5191298879802928,1.7867511774249731,1.5283691215664477,0.32104630898630404,0.994754473469031
1.092713262587337,-1.3565898867492547,-0.7498230414242671,0.770730047644672,-0.6369792922513413,0.09131938422186714,1.086990974893119,-0.518371254630059,1.1006973468690213
-1.673630649334927,-0.5070727941606965,1.8621871638296414,2.3713796501264652,-0.18933630600343174,1.8642857764034764,1.6086301689981242,0.5788579578759802,-0.5268505946683307
1.7335024405386377,0.2173618961188556,1.348310650802637,3.641053331269142,0.38418537695061605,2.0008768820048677,3.2592001805129205,0.6743706638275532,1.8327070534009005
1.2085172145416503,-0.9419564572689285,1.1523056499603983,1.7268499715996541,1.2070579775236243,1.2944574660972872,2.737868035618252,-0.5868417883046723,0.5541621227847175
-1.7540628933182547,-0.5041044929254106,0.2843734835890813,0.27795466988463213,-0.5568410891050706,0.6405453692456242,-0.51077353696193,0.09760029175596896,-1.5435755212941706
0.6569984807132395,-0.7128258268426487,0.4196634383163231,-0.1385911233245818,-1.280162466527459,2.376917493636365,1.4425679732610328,-0.04418675600748864,1.8168777616286675
